Img Num,Category,PlateLabel
0,t,
1,t,
2,b,
3,b,
4,a,
5,b,
6,a,
7,b,
8,t,
9,g,186248
10,g,1327067
11,g,1305741
12,a,
13,a,
14,g,1389497
15,g,827707
16,g,957887
17,g,1073521
18,g,1453881
19,g,1328299
20,a,
21,b,
22,t,
23,g,1653537
24,a,
25,g,1459254
26,g,1524526
27,g,1205101
28,a,
29,b,
30,b,
31,g,1491332
32,a,
33,g,1713829
34,g,1677437
35,g,982182
36,g,1182671
37,g,1377728
38,b,
39,g,1128134
40,g,958216
41,g,1387863
42,a,
43,g,1421527
44,a,
45,b,
46,g,1389497
47,a,
48,a,
49,a,
50,g,1219413
51,g,1089446
52,a,
53,g,1901578
54,a,
55,b,
56,g,1554050
57,a,
58,g,1358168
59,g,1272251
60,a,
61,a,
62,a,
63,g,1172343
64,g,1265533
65,g,1339789
66,g,1693476
67,t,
68,a,
69,a,
70,b,
71,g,1456431
72,g,1075411
73,a,
74,g,1717264
75,b,
76,b,
77,g,1265833
78,g,1402205
79,g,1584516
80,a,
81,a,
82,a,
83,a,
84,g,1031827
85,b,
86,a,
87,t,
88,g,134892
89,g,1268991
90,a,
91,t,
92,g,832456
93,a,
94,g,1746171
95,a,
96,t,
97,b,
98,t,
99,g,96260
100,g,179911
101,b,
102,g,1665114
103,g,2008253
104,a,
105,b,
106,g,1409232
107,t,
108,a,
109,t,
110,g,1886748
111,b,
112,g,1886748
113,t,
114,a,
115,b,
116,t,
117,a,
118,t,
119,g,1856102
120,t,
121,g,1856102
122,t,
123,g,1803049
124,g,2022806
125,t,
126,a,
127,t,
128,b,
129,t,
130,g,1914422
131,g,1528355
132,b,
133,g,1528355
134,a,
135,t,
136,g,1697882
137,t,
138,t,
139,t,
140,b,
141,b,
142,b,
143,b,
144,g,1933654
145,g,1933654
146,g,2022806
147,b,
148,g,1799064
149,g,2053259
150,g,2053259
151,g,1589264
152,g,1589264
153,t,
154,a,
155,t,
156,t,
157,g,1198936
158,g,1198936
159,a,
160,t,
161,t,
162,t,
163,t,
164,t,
165,b,
166,a,
167,g,1174797
168,g,594608
