,StringNumber,Number,trueBox,predBox,IOU,Detected,TrueClass,Pred_text,True_text,txt_corr
0,0,0,"[1309, 1897, 1701, 2092]","[1327, 1920, 1667, 2067]",0.6551903204029703,1,1,807,0,0
1,1,1,"[697, 1952, 1138, 2152]","[744, 728, 779, 784]",0.0,0,1,0,0,0
2,2,2,"[1462, 3070, 2380, 3458]","[1076, 2228, 1101, 2248]",0.0,0,1,0,0,0
3,3,3,"[1415, 3470, 2197, 3675]","[1706, 2751, 1727, 2768]",0.0,0,1,0,0,0
4,4,4,"[617, 287, 791, 342]","[92, 247, 121, 298]",0.0,0,1,0,0,0
5,5,5,"[1123, 2032, 1804, 2310]","[1148, 2049, 1779, 2279]",0.7672563302115851,1,1,17051705,0,0
6,6,6,"[428, 622, 612, 676]","[880, 693, 929, 742]",0.0,0,1,0,0,0
7,7,7,"[1115, 1611, 1703, 1805]","[0, 0, 0, 0]",0.0,0,1,0,0,0
8,8,8,"[1631, 1854, 1988, 2008]","[1650, 1863, 1978, 1985]",0.7292665345107227,1,1,95,0,0
9,9,9,"[370, 236, 507, 268]","[707, 219, 738, 253]",0.0,0,1,0,186248,0
10,10,10,"[563, 571, 1131, 739]","[961, 611, 994, 677]",0.023689437505849564,0,1,0,1327067,0
11,11,11,"[359, 269, 492, 300]","[440, 64, 480, 112]",0.0,0,1,0,1305741,0
12,12,12,"[762, 491, 898, 529]","[764, 495, 895, 524]",0.7411566535654127,1,1,10,0,0
13,13,13,"[415, 188, 541, 245]","[468, 59, 497, 101]",0.0,0,1,0,0,0
14,14,14,"[237, 191, 390, 226]","[4, 286, 92, 384]",0.0,0,1,0,1389497,0
15,15,15,"[326, 297, 445, 323]","[643, 48, 669, 86]",0.0,0,1,0,827707,0
16,16,16,"[335, 253, 467, 284]","[393, 221, 411, 238]",0.0,0,1,0,957887,0
17,17,17,"[249, 264, 387, 294]","[252, 267, 382, 290]",0.7296356463216523,1,1,1073521,1073521,1
18,18,18,"[295, 214, 375, 232]","[162, 81, 206, 120]",0.0,0,1,0,1453881,0
19,19,19,"[224, 320, 393, 358]","[452, 101, 491, 124]",0.0,0,1,0,1328299,0
20,20,20,"[393, 151, 508, 194]","[177, 16, 220, 90]",0.0,0,1,0,0,0
21,21,21,"[501, 376, 598, 424]","[507, 380, 591, 418]",0.6903373594335693,1,1,,0,0
22,22,22,"[506, 199, 544, 330]","[0, 0, 0, 0]",0.0,0,1,0,0,0
23,23,23,"[266, 412, 438, 455]","[271, 417, 434, 449]",0.7109826589595376,1,1,1653537,1653537,1
24,24,24,"[426, 350, 570, 418]","[429, 354, 566, 414]",0.8413793103448276,1,1,[],0,0
